use datSampleDataBase
	INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  2 1968 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '4 ', 4
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  2 1947 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 23 1966 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb 25 1958 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 11 1963 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 10 1947 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic  6 1960 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 23 1958 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 19 1937 12:00AM', '04', 4, '04', 4, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 21 1934 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr 23 1964 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 28 1944 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr 23 1944 12:00AM', '04', 4, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 30 1945 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov  7 1957 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott  5 1963 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott 14 1967 12:00AM', '04', 4, '06', 6, NULL, NULL, NULL, '002', 3, NULL, '14', 14
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'feb  4 1973 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott 15 1962 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  3 1953 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  1 1944 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 24 1949 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mag 22 1960 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mar  9 1966 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 10 1948 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr 17 1933 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb  7 1954 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  8 1947 12:00AM', '04', 4, '04', 4, NULL, NULL, NULL, '002', 3, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu  8 1947 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu  8 1947 12:00AM', '04', 4, '06', 6, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'ago 19 1985 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, '1', 2, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'dic 12 1973 12:00AM', '04', 4, '04', 4, 1, NULL, NULL, '1', 2, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  4 1969 12:00AM', '04', 4, '04', 4, 0, NULL, NULL, '1', 2, NULL, '17', 16
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'nov 28 1974 12:00AM', '01', 1, '04', 4, 0, NULL, NULL, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb  9 1964 12:00AM', '04', 4, '04', 4, 2, NULL, NULL, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 10 1963 12:00AM', '04', 4, '03', 3, 0, NULL, NULL, '1', 2, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'giu  6 1980 12:00AM', '04', 4, '04', 4, 0, NULL, NULL, '1', 2, NULL, '17', 16
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'lug 18 1980 12:00AM', '04', 4, '04', 4, NULL, NULL, NULL, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'feb 21 1963 12:00AM', '04', 4, NULL, NULL, NULL, NULL, NULL, '1', 2, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'feb 11 1970 12:00AM', '04', 4, '04', 4, 1, NULL, NULL, '1', 2, NULL, '13', 13
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 18 1962 12:00AM', '04', 4, '04', 4, 1, '03', 3, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb  8 1969 12:00AM', '07', 7, '05', 5, NULL, NULL, NULL, '1', 2, NULL, '12', 12
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 14 1983 12:00AM', '01', 1, '03', 3, NULL, NULL, NULL, '1', 2, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr  7 1970 12:00AM', '04', 4, '04', 4, 0, NULL, NULL, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'ott 15 1955 12:00AM', '07', 7, NULL, NULL, 1, NULL, NULL, '1', 2, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  7 1966 12:00AM', '04', 4, '04', 4, 3, NULL, NULL, '1', 2, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu  6 1957 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1', 2, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mag 18 1986 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, '1', 2, NULL, '20', 18
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 16 1958 12:00AM', '04', 4, '04', 4, 3, NULL, NULL, '1', 2, NULL, '17', 16
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 10 1959 12:00AM', '04', 4, '04', 4, 1, NULL, NULL, '1', 2, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott 18 1971 12:00AM', '04', 4, '04', 4, 3, NULL, NULL, '1', 2, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 29 1990 12:00AM', '01', 1, '04', 4, 0, NULL, NULL, '1', 2, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 21 1973 12:00AM', '01', 1, '01', 1, NULL, NULL, NULL, '2', 3, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 31 1968 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'gen 11 1988 12:00AM', '01', 1, '04', 4, 0, NULL, NULL, '1', 2, NULL, '17', 16
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'giu 26 1985 12:00AM', '01', 1, NULL, NULL, 0, NULL, NULL, '2', 3, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug 16 1976 12:00AM', '04', 4, '04', 4, 1, NULL, NULL, '2', 3, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 16 1964 12:00AM', NULL, NULL, '04', 4, NULL, NULL, NULL, '3', 4, NULL, '13', 13
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 18 1969 12:00AM', '08', 8, NULL, NULL, 0, NULL, NULL, '2', 3, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 11 1977 12:00AM', '04', 4, '05', 5, 3, NULL, NULL, '3', 4, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen 22 1980 12:00AM', '04', 4, NULL, NULL, 0, NULL, NULL, '2', 3, NULL, '20', 18
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 21 1972 12:00AM', '04', 4, '04', 4, 2, NULL, NULL, '3', 4, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott  5 1958 12:00AM', '04', 4, '05', 5, 0, NULL, NULL, '2', 3, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 23 1968 12:00AM', '04', 4, '04', 4, 2, NULL, NULL, '2', 3, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug 23 1968 12:00AM', '04', 4, NULL, NULL, 2, NULL, NULL, '2', 3, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott 18 1971 12:00AM', '04', 4, '04', 4, 3, NULL, NULL, '1', 2, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mag 15 1970 12:00AM', '04', 4, '03', 3, NULL, NULL, NULL, '2', 3, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 27 1961 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, '2', 3, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 21 1961 12:00AM', '04', 4, '04', 4, 2, NULL, NULL, '2', 3, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 13 1964 12:00AM', '04', 4, '04', 4, 1, NULL, NULL, '2', 3, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen 29 1979 12:00AM', '08', 8, NULL, NULL, 1, NULL, NULL, '3', 4, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'feb 22 1951 12:00AM', '04', 4, NULL, NULL, 1, NULL, NULL, '1', 2, NULL, '10', 10
